,platform,board,thread_no,header,body
281,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044406"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044406"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:48:02</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>282ec7</span><span style=""text-align:left;display:none;"">
(1)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044406"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044406"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044406</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044513"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044513</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044319"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044319</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Please start using a secure trip code (two hashes) and post back on cbts. The next <s style=""text-align:left;"">bread</s> thread will have the name field active</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><span style=""text-align:left;background-color:black;color:#808080;padding:0px 1px"">Also, I will personally set up a bunker on the end should anything else happen</span></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Stay safe and thank you</div>"
282,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044407"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044407"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:48:18</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>833bc7</span><span style=""text-align:left;display:none;"">
(31)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044407"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044407"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044407</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">https<em style=""text-align:left;"">:</em>//8ch.net/qpol/catalog.html</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">https<em style=""text-align:left;"">:</em>//8ch.net/qpol/catalog.html</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">https<em style=""text-align:left;"">:</em>//8ch.net/qpol/catalog.html</div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Autists go to qpol, everybody else to thestorm.</div>"
283,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044411"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044411"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:49:20</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>fcb76f</span><span style=""text-align:left;display:none;"">
(11)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044411"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044411"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044411</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044418"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044418</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044389"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044389</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">If you don't understand what's wrong with attention whoring namefags who try to dominate boards, /thestorm/ is the board for you!</div>"
284,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044413"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044413"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:49:28</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>051aa6</span><span style=""text-align:left;display:none;"">
(5)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044413"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044413"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044413</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044401"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044401</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">ptg</div>"
285,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044414"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044414"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Breadbox</span><span style=""text-align:left;color:rgb(34, 136, 84);"">!u2YjtUz8MU</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:49:31</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>ab48be</span><span style=""text-align:left;display:none;"">
(8)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044414"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044414"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044414</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044425"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044425</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044429"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044429</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044431"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044431</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044435"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044435</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044390"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044390</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">NO INFIGHTING</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">BAKERS ON DAMAGE CONTROL</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">EMERGENCY BOARD CREATED</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">OWNER IS KNOWN</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">WILL BE HELD ACCOUNTABLE</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">TRIPS DO NOT HURT THE RESEARCH</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">WE MUST PERSEVERE</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">PLEASE HELP</div>"
286,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044418"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044418"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:49:49</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>186a8b</span><span style=""text-align:left;display:none;"">
(3)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044418"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044418"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044418</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044411"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044411</a></div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">https<em style=""text-align:left;"">:</em>//8ch.net/thestorm/res/4.html</div>"
287,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044422"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044422"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:50:22</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>f4b90a</span><span style=""text-align:left;display:none;"">
(9)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044422"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044422"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044422</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">BO/MODS turn off trips</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Muslim breaks and uses Q's trip</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Coincidence?</div>"
288,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044425"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044425"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:50:35</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>fcb76f</span><span style=""text-align:left;display:none;"">
(11)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044425"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044425"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044425</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044437"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044437</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044414"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044414</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Not happening, fagito. Take your internet identity and shove it up your no doubt loose asshole.</div>"
289,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044429"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044429"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:50:50</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>f7f47f</span><span style=""text-align:left;display:none;"">
(12)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044429"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044429"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044429</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044437"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044437</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044447"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044447</a>
<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044475"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044475</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044414"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044414</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">aren't you that meth nigger who fucked up every single thread you laid your dick on? and split that time q showed up.</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">yeah.</div>"
290,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044431"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044431"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:51:03</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>833bc7</span><span style=""text-align:left;display:none;"">
(31)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044431"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044431"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044431</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044437"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;11044437</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044414"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044414</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">You're the reason it's cancer namefag.</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">https<em style=""text-align:left;"">:</em>//8ch.net/qpol/catalog.html</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">https<em style=""text-align:left;"">:</em>//8ch.net/qpol/catalog.html</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">https<em style=""text-align:left;"">:</em>//8ch.net/qpol/catalog.html</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">https<em style=""text-align:left;"">:</em>//8ch.net/qpol/catalog.html</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">https<em style=""text-align:left;"">:</em>//8ch.net/qpol/catalog.html</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">https<em style=""text-align:left;"">:</em>//8ch.net/qpol/catalog.html</div>"
291,8chan,pol,11028937,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_11044433"" value="""" style=""text-align:left;float:left;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_11044433"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""4 days ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">12/15/17 (Fri) 03:51:15</time></label>
<span style=""text-align:left;cursor:pointer;white-space:nowrap;""><span style=""""> ID: </span>a7ebdc</span><span style=""text-align:left;display:none;"">
(17)</span>&nbsp;<a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044433"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%23q11044433"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">11044433</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/JLz7S/https://8ch.net/pol/res/11028937.html%2311044319"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;11044319</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Hello Q </div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Shadilay</div>"
