,platform,board,thread_no,header,body
27,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_31"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_31"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:07:39</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2331"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q31"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">31</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%231"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;1</a> <small style=""text-align:left;"">(OP)</small></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%232"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;2</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">…we're home?</div>"
28,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_32"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_32"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:07:41</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2332"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q32"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">32</a><span style=""text-align:left;font-size:10px;word-wrap:break-word;""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2341"" style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);font-size:10px;margin-left:5px;"" target=""_blank"">&gt;&gt;41</a>
</span>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">No board I.D's </div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">hmm maybe this was supposed to be a locked bread</div>"
29,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_33"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_33"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:07:41</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2333"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q33"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">33</a>","<div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div>"
30,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_34"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_34"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:07:42</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2334"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q34"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">34</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">I get I'm a colossal fuckup but I did what I could.</div>"
31,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_35"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_35"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:07:49</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2335"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q35"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">35</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%231"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;1</a> <small style=""text-align:left;"">(OP)</small></div>"
32,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_36"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_36"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">JoeAnon</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:07:52</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2336"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q36"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">36</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Q is cool</div>"
33,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_37"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_37"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:07:59</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2337"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q37"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">37</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">confirm or reject abba?</div>"
34,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_38"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_38"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Davey Jones</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:08:01</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2338"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q38"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">38</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">We are the watchers on the firewall…</div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">…and so once again our night begins.</div>"
35,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_39"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_39"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:08:13</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2339"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q39"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">39</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%231"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;1</a> <small style=""text-align:left;"">(OP)</small></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">New Mass COM page Boss?</div>"
36,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_40"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_40"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:08:27</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2340"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q40"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">40</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%231"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;1</a> <small style=""text-align:left;"">(OP)</small></div>"
37,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_41"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_41"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:08:40</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2341"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q41"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">41</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2332"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;32</a></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">was wondering about that…</div>"
38,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_42"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_42"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:08:53</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2342"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q42"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">42</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">WWG1WGA</div>"
39,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_43"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_43"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:02</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2343"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q43"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">43</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2325"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;25</a></div><div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div><div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">Comms understood?</div>"
40,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_44"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_44"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">JoeAnon</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:05</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2344"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q44"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">44</a>","<div style=""text-align:left;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""></div>"
41,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_45"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_45"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:07</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2345"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q45"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">45</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">42nd</div>"
42,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_46"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_46"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:12</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2346"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q46"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">46</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%231"" style=""text-align:left;text-decoration:underline;color:rgb(221, 0, 0);"" target=""_blank"">&gt;&gt;1</a> <small style=""text-align:left;"">(OP)</small></div>"
43,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_47"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_47"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:12</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2347"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q47"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">47</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">i want to post before 100, sorry</div>"
44,8chan,patriotsfight,1,"<a style=""text-align:left;text-decoration:underline;color:rgb(52, 52, 92);margin: 0px; "" target=""_blank""></a><input type=""checkbox"" name=""delete_48"" value="""" style=""text-align:left;float:left;display:none;margin: 1px 6px 0px 0px; ""><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23"" title=""Post menu"" style=""color:rgb(52, 52, 92);width:15px;text-align:center;font-size:10pt;opacity:0.8;text-decoration:none;display:inline-block;margin: -6px 0px 0px -5px; "" target=""_blank"">▶</a><label for=""delete_48"" style=""text-align:left;display:inline;""><span style=""text-align:left;color:rgb(17, 119, 67);font-weight:bold;"">Anonymous</span>&nbsp;
<time title=""1 hour ago"" style=""text-align:left;direction:ltr;unicode-bidi:embed;"">05/04/18 (Fri) 20:09:16</time></label>&nbsp;<a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%2348"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">No.</a><a href=""https://archive.is/o/w3Apd/https://8ch.net/patriotsfight/res/1.html%23q48"" style=""text-align:left;text-decoration:none;color:inherit;margin: 0px; padding: 0px; "" target=""_blank"">48</a>","<div style=""text-align:left;direction:ltr;display:block;line-height:1.16em;font-size:13px;min-height:1.16em;margin: 0px; "">o7</div>"
